info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--23632-pTdmFkNjLSeX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:23663) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/87 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 48/88 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 48/89 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 15% building 48/90 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 15% building 48/91 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 15% building 48/92 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 48/93 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 48/94 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 48/95 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 48/96 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 15% building 48/97 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 15% building 48/98 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 48/99 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 48/100 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 15% building 48/101 modules 53 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 49/101 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 50/101 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 51/101 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 52/101 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 53/101 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 56/101 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 57/102 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 57/103 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/104 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 57/105 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 57/106 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/107 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 57/108 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 57/109 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 57/110 modules 53 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 57/111 modules 54 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/112 modules 55 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 57/113 modules 56 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/114 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 16% building 57/115 modules 58 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 16% building 57/116 modules 59 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 16% building 57/117 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 16% building 58/117 modules 59 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 59/117 modules 58 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 60/117 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 61/117 modules 56 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 62/117 modules 55 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 63/117 modules 54 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 64/117 modules 53 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 65/117 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 17% building 66/117 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 67/117 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 68/117 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 69/117 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 70/117 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 71/117 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 72/117 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 73/117 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 18% building 74/117 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 24% building 117/120 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 24% building 117/121 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 118/121 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 119/121 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 120/121 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 24% building 120/122 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 24% building 121/122 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 24% building 121/123 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 121/124 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/new-promise-capability.js
